cod_ibge,sim_obitos_calor_total,gal_positivos_total,gal_testes_total,municipio,regional_saude,populacao_2025,tmax,utci_proxy,risco_cumulativo_3d,pm25_ugm3,score_saude_v9,score_exposicao_v9,score_priorizacao_v9,nivel_priorizacao_v9,tem_modelagem_temporal
5103205,1468.0,778.0,11647.0,Colíder,ERS Colíder,33649,31.071428571428573,30.722857142857148,5.60604186824103,,90.56338028169014,74.01408450704226,83.12,alto,0
5100201,663.0,322.0,2663.0,Água Boa,ERS Água Boa,26204,32.41428571428572,31.414285714285715,6.229972963679951,,79.43661971830986,79.19014084507042,79.33,alto,0
5106422,1163.0,231.0,2072.0,Peixoto de Azevedo,ERS Peixoto de Azevedo,35338,30.97142857142857,30.645714285714288,5.344909642199793,,84.92957746478874,71.19718309859155,78.75,alto,0
5103353,661.0,218.0,1161.0,Confresa,ERS Porto Alegre do Norte,31510,32.542857142857144,31.89714285714286,7.16136373337812,,76.7605633802817,80.80985915492957,78.58,alto,0
5104104,1024.0,1002.0,8906.0,Guarantã do Norte,ERS Peixoto de Azevedo,36130,30.657142857142855,30.34857142857143,4.592960919876153,,88.45070422535211,65.91549295774648,78.31,alto,0
5100250,2068.0,228.0,2275.0,Alta Floresta,ERS Alta Floresta,51959,29.599999999999998,29.622857142857146,4.801959223785289,,88.87323943661971,62.21830985915493,76.88,alto,0
5107925,1741.0,4547.0,38354.0,Sorriso,ERS Sinop,92769,29.514285714285712,29.131428571428575,3.7941405038018243,,95.2112676056338,53.028169014084504,76.23,alto,0
5107909,3587.0,2566.0,20939.0,Sinop,ERS Sinop,146005,29.214285714285715,29.014285714285716,3.313461143869241,,97.46478873239437,47.09507042253521,74.8,alto,0
5102603,546.0,188.0,2871.0,Campinápolis,ERS Barra do Garças,16919,32.34285714285714,31.222857142857144,5.7913036468513805,,71.40845070422534,77.67605633802818,74.23,alto,0
5106257,849.0,46.0,492.0,Nova Xavantina,ERS Barra do Garças,20944,31.728571428571428,30.740000000000006,5.474547743890609,,73.38028169014085,74.33098591549296,73.81,alto,0
5105150,1987.0,1474.0,10146.0,Juína,ERS Juína,41101,28.400000000000002,28.41714285714286,3.8109130472152595,,94.64788732394365,45.17605633802816,72.39,alto,0
5102702,636.0,246.0,2057.0,Canarana,ERS Água Boa,21842,31.642857142857142,30.848571428571432,4.105033058389951,,76.19718309859155,67.2887323943662,72.19,alto,0
5108402,10955.0,5649.0,74261.0,Várzea Grande,ERS Cuiabá,287526,27.37142857142857,27.045714285714286,3.757523167980973,,99.29577464788733,37.21830985915493,71.36,alto,0
5105580,459.0,142.0,1533.0,Marcelândia,ERS Colíder,10301,31.042857142857144,30.791428571428575,6.0175823149409124,,64.92957746478874,75.35211267605634,69.62,moderado,0
5105606,521.0,283.0,3432.0,Matupá,ERS Peixoto de Azevedo,16793,30.62857142857143,30.331428571428575,4.507816799146267,,73.02816901408451,64.8943661971831,69.37,moderado,0
5103254,576.0,52.0,1204.0,Colniza,ERS Juína,39861,30.142857142857142,30.10857142857143,5.787366386589729,,67.32394366197184,69.06690140845069,68.11,moderado,0
5105101,1361.0,124.0,1290.0,Juara,ERS Juara,35121,28.942857142857143,28.86285714285714,3.9470623715068607,,82.53521126760565,50.017605633802816,67.9,moderado,0
5108600,472.0,182.0,1428.0,Vila Rica,ERS Porto Alegre do Norte,26496,31.02857142857143,30.49142857142857,4.178539922991502,,66.90140845070422,65.38732394366197,66.22,moderado,0
5103403,25555.0,15171.0,151425.0,Cuiabá,ERS Cuiabá,618124,26.714285714285715,26.462857142857143,2.3858181474019253,,100.0,23.732394366197184,65.68,moderado,0
5101704,1290.0,378.0,1279.0,Barra do Bugres,ERS Tangará da Serra,35307,27.414285714285715,27.237142857142857,3.699280945048128,,88.02816901408451,38.20422535211268,65.61,moderado,0
5101407,532.0,89.0,600.0,Aripuanã,ERS Juína,22714,29.428571428571427,29.520000000000003,5.16297899039848,,67.88732394366197,62.53521126760563,65.48,moderado,0
5105259,928.0,696.0,8266.0,Lucas do Rio Verde,ERS Sinop,67620,28.814285714285713,28.397142857142857,2.976562193493217,,86.05633802816901,40.3169014084507,65.47,moderado,0
5107602,7954.0,1742.0,8180.0,Rondonópolis,ERS Rondonópolis,236042,27.2,26.754285714285714,1.874471030919537,,97.74647887323945,24.471830985915492,64.77,moderado,0
5106299,414.0,150.0,3197.0,Paranaíta,ERS Alta Floresta,11244,29.82857142857143,29.834285714285716,4.882390302006734,,64.7887323943662,64.52464788732394,64.67,moderado,0
5108055,471.0,69.0,1030.0,Terra Nova do Norte,ERS Peixoto de Azevedo,9473,30.74285714285714,30.36571428571429,4.644339756422418,,62.25352112676056,66.51408450704226,64.17,moderado,0
5107065,304.0,261.0,2631.0,Querência,ERS Água Boa,17937,30.842857142857145,30.42571428571429,4.4850778676824845,,62.53521126760563,66.05633802816902,64.12,moderado,0
5107040,1577.0,861.0,8754.0,Primavera do Leste,ERS Rondonópolis,63092,27.8,27.30857142857143,1.8294140141540693,,91.26760563380282,27.85211267605634,62.73,moderado,0
5107701,784.0,196.0,882.0,Rosário Oeste,ERS Diamantino,17054,27.87142857142857,27.52285714285714,3.898508238618824,,78.0281690140845,42.74647887323944,62.15,moderado,0
5108501,357.0,384.0,3438.0,Vera,ERS Sinop,11402,29.7,29.317142857142862,3.67394147822042,,67.3943661971831,53.45070422535211,61.12,moderado,0
5107180,281.0,10.0,94.0,Ribeirão Cascalheira,ERS Água Boa,10329,32.642857142857146,31.68285714285715,6.394869890928133,,44.78873239436619,80.56338028169014,60.89,moderado,0
5102793,498.0,6.0,128.0,Carlinda,ERS Alta Floresta,10199,30.542857142857144,30.342857142857145,5.52583705969822,,53.239436619718305,70.07042253521126,60.81,moderado,0
5103106,185.0,48.0,488.0,Cocalinho,ERS Água Boa,5681,33.25714285714286,32.120000000000005,7.462366273836218,,42.183098591549296,82.35915492957746,60.26,moderado,0
5106224,606.0,606.0,5294.0,Nova Mutum,ERS Sinop,46813,28.485714285714288,28.057142857142857,2.451600401834824,,78.59154929577466,36.02112676056338,59.43,moderado,0
5104559,236.0,214.0,2099.0,Itaúba,ERS Colíder,3704,29.82857142857143,29.708571428571428,5.092074573488435,,54.92957746478873,64.66549295774647,59.31,moderado,0
5107859,355.0,2.0,47.0,São Félix do Araguaia,ERS São Félix do Araguaia,11843,31.357142857142858,30.900000000000006,5.500187432152854,,44.929577464788736,74.92957746478874,58.43,moderado,0
5106307,836.0,1.0,14.0,Paranatinga,ERS Rondonópolis,22861,30.114285714285717,29.55428571428572,3.5803490939725053,,60.28169014084507,54.401408450704224,57.64,moderado,0
5106265,188.0,58.0,274.0,Novo Mundo,ERS Peixoto de Azevedo,9363,30.814285714285713,30.654285714285717,6.030183612489066,,44.08450704225352,73.48591549295774,57.32,moderado,0
5106778,325.0,0.0,0.0,Porto Alegre do Norte,ERS Porto Alegre do Norte,12685,33.22857142857143,32.49142857142858,8.893707205937904,,35.49295774647887,83.52112676056338,57.11,moderado,0
5103007,840.0,978.0,7076.0,Chapada dos Guimarães,ERS Cuiabá,19453,27.057142857142857,26.81714285714286,1.5078028608274028,,85.63380281690141,22.077464788732396,57.03,moderado,0
5106752,1873.0,520.0,7962.0,Pontes e Lacerda,ERS Pontes e Lacerda,45774,25.914285714285715,25.62285714285714,1.34916464793219,,91.40845070422536,13.169014084507042,56.2,moderado,0
5102504,4060.0,2475.0,12679.0,Cáceres,ERS Cáceres,94861,24.37142857142857,24.228571428571428,0.8685747543561858,,97.6056338028169,5.211267605633802,56.03,moderado,0
5108808,185.0,32.0,1055.0,Nova Guarita,ERS Colíder,4464,31.114285714285717,30.78857142857143,5.813919665720612,,39.929577464788736,75.28169014084507,55.84,moderado,0
5106158,345.0,28.0,86.0,Nova Bandeirantes,ERS Alta Floresta,15685,29.400000000000002,29.422857142857143,4.511552125708692,,52.67605633802816,58.97887323943661,55.51,moderado,0
5103056,335.0,13.0,86.0,Cláudia,ERS Sinop,12245,29.900000000000002,29.734285714285715,4.75755724068344,,48.732394366197184,63.13380281690141,55.21,moderado,0
5102678,1011.0,1163.0,10355.0,Campo Verde,ERS Rondonópolis,45740,26.314285714285713,26.0,0.6131327543704825,,88.87323943661971,13.18661971830986,54.81,moderado,0
5106372,708.0,86.0,329.0,Pedra Preta,ERS Rondonópolis,17446,28.25714285714286,27.594285714285714,1.866737891630277,,73.52112676056338,30.827464788732392,54.31,moderado,0
5100805,251.0,35.0,421.0,Apiacás,ERS Alta Floresta,10283,29.542857142857144,29.645714285714288,4.797394572751934,,48.16901408450704,61.79577464788732,54.3,moderado,0
5107958,3270.0,1095.0,11563.0,Tangará da Serra,ERS Tangará da Serra,105711,24.914285714285715,24.822857142857142,0.15391461117381663,,95.35211267605634,3.9788732394366195,54.23,moderado,0
5101308,569.0,237.0,3203.0,Arenápolis,ERS Tangará da Serra,9502,27.014285714285712,26.945714285714285,2.894207185940974,,74.01408450704224,29.876760563380284,54.15,moderado,0
5106216,492.0,0.0,0.0,Nova Canaã do Norte,ERS Colíder,12831,30.142857142857142,29.982857142857146,5.418038348644983,,42.67605633802816,67.65845070422534,53.92,moderado,0
5107776,220.0,1.0,16.0,Santa Terezinha,ERS Porto Alegre do Norte,8460,31.97142857142857,31.48,6.317019520445053,,33.23943661971831,78.99647887323944,53.83,moderado,0
5108006,294.0,140.0,1093.0,Tapurah,ERS Sinop,14046,29.0,28.74857142857143,3.9263564670858493,,57.25352112676056,49.50704225352113,53.77,moderado,0
5106109,573.0,208.0,3229.0,Nossa Senhora do Livramento,ERS Cuiabá,13104,26.87142857142857,26.580000000000002,3.057563601877887,,73.2394366197183,29.225352112676056,53.43,moderado,0
5101803,2682.0,78.0,1296.0,Barra do Garças,ERS Barra do Garças,61135,27.157142857142855,26.397142857142857,0.30577380952381106,,83.94366197183098,15.563380281690142,53.17,moderado,0
5106240,166.0,85.0,1256.0,Nova Ubiratã,ERS Sinop,12298,30.214285714285715,29.842857142857145,4.829814027822034,,42.394366197183096,65.1056338028169,52.61,moderado,0
5107107,938.0,265.0,1179.0,São José dos Quatro Marcos,ERS Cáceres,18846,25.52857142857143,25.328571428571426,1.7382160034904892,,83.94366197183098,13.380281690140844,52.19,moderado,0
5103700,225.0,17.0,108.0,Feliz Natal,ERS Sinop,14522,30.24285714285714,29.968571428571433,4.4758293881594655,,42.04225352112677,62.99295774647888,51.47,moderado,0
5105622,1271.0,395.0,2191.0,Mirassol d'Oeste,ERS Cáceres,27941,24.914285714285715,24.759999999999998,1.0172357258828764,,88.16901408450704,6.496478873239436,51.42,moderado,0
5102637,644.0,1519.0,23057.0,Campo Novo do Parecis,ERS Tangará da Serra,36143,26.02857142857143,25.874285714285715,1.059296110994994,,82.25352112676057,13.239436619718308,51.2,moderado,0
5106281,244.0,41.0,257.0,Novo São Joaquim,ERS Barra do Garças,4938,30.442857142857143,29.54571428571429,3.2572516321357488,,48.02816901408451,53.62676056338027,50.55,moderado,0
5105176,295.0,24.0,277.0,Juruena,ERS Juína,16335,29.042857142857144,29.002857142857145,3.947190346033107,,50.14084507042253,51.05633802816901,50.55,moderado,0
5106232,531.0,4.0,79.0,Nova Olímpia,ERS Tangará da Serra,20563,27.571428571428573,27.434285714285718,4.0457831580357535,,54.929577464788736,42.57042253521127,49.37,baixo,0
5101258,647.0,1032.0,6304.0,Araputanga,ERS Cáceres,16951,25.0,24.942857142857143,1.402316407520233,,81.54929577464789,9.612676056338028,49.18,baixo,0
5101902,404.0,3.0,32.0,Brasnorte,ERS Juína,20140,28.785714285714285,28.648571428571433,3.979437505460109,,48.87323943661972,48.66197183098591,48.78,baixo,0
5102850,344.0,13.0,166.0,Castanheira,ERS Juína,8749,28.885714285714283,28.834285714285716,3.7853127711959678,,49.154929577464785,47.852112676056336,48.57,baixo,0
5107354,133.0,10.0,48.0,São José do Xingu,ERS Porto Alegre do Norte,5620,31.185714285714287,30.717142857142857,4.84538071111911,,29.577464788732396,70.98591549295774,48.21,baixo,0
5107875,357.0,168.0,1624.0,Sapezal,ERS Tangará da Serra,26688,27.400000000000002,27.194285714285716,2.0381658786940466,,62.60563380281691,28.732394366197184,47.36,baixo,0
5102694,121.0,0.0,5.0,Canabrava do Norte,ERS Porto Alegre do Norte,4728,33.68571428571428,32.74857142857143,8.941431989065512,,16.267605633802816,84.64788732394366,47.04,baixo,0
5108956,208.0,9.0,65.0,Nova Monte Verde,ERS Alta Floresta,9277,29.32857142857143,29.351428571428574,4.198836218498092,,37.32394366197183,56.21478873239437,45.82,baixo,0
5103304,693.0,100.0,1060.0,Comodoro,ERS Pontes e Lacerda,21008,25.67142857142857,25.859999999999996,0.8972843410616674,,73.94366197183098,11.443661971830984,45.82,baixo,0
5107883,17.0,2.0,13.0,Serra Nova Dourada,ERS São Félix do Araguaia,1678,34.01428571428571,32.768571428571434,7.565516860470923,,14.084507042253524,84.01408450704224,45.55,baixo,0
5106505,1614.0,9.0,309.0,Poconé,ERS Cuiabá,33315,25.428571428571427,25.302857142857142,1.7439849144695392,,71.97183098591549,13.098591549295772,45.48,baixo,0
5106190,126.0,151.0,1445.0,Nova Santa Helena,ERS Colíder,3737,29.485714285714288,29.240000000000002,3.5201885677004037,,41.19718309859155,50.563380281690144,45.41,baixo,0
5103502,711.0,44.0,376.0,Diamantino,ERS Diamantino,22178,25.928571428571427,25.882857142857144,1.3982411058047866,,70.56338028169014,14.295774647887326,45.24,baixo,0
5101852,72.0,24.0,152.0,Bom Jesus do Araguaia,ERS Água Boa,6706,31.942857142857143,31.10857142857143,4.229870419984826,,25.2112676056338,69.47183098591549,45.13,baixo,0
5103379,271.0,1.0,25.0,Cotriguaçu,ERS Juína,20238,29.071428571428573,29.111428571428572,4.264325794914781,,37.46478873239437,54.40140845070422,45.09,baixo,0
5103858,109.0,9.0,99.0,Gaúcha do Norte,ERS Água Boa,7782,30.985714285714288,30.48857142857143,4.881443522821361,,25.070422535211268,69.38380281690141,45.01,baixo,0
5106208,235.0,67.0,371.0,Nova Brasilândia,ERS Cuiabá,3805,28.614285714285717,28.282857142857146,3.0493107574648035,,48.87323943661971,40.24647887323944,44.99,baixo,0
5107941,232.0,31.0,572.0,Tabaporã,ERS Juara,9429,28.74285714285714,28.68,3.624740110613834,,44.50704225352113,45.387323943661976,44.9,baixo,0
5106273,178.0,14.0,266.0,Novo Horizonte do Norte,ERS Juara,4051,29.214285714285715,29.094285714285714,4.287280150249562,,36.19718309859155,55.08802816901409,44.7,baixo,0
5103452,283.0,33.0,334.0,Denise,ERS Tangará da Serra,9544,27.428571428571427,27.33142857142857,3.542027770699998,,50.28169014084507,37.25352112676056,44.42,baixo,0
5107008,1127.0,0.0,6.0,Poxoréu,ERS Rondonópolis,15916,27.5,27.071428571428573,1.9359015837028941,,57.46478873239436,27.676056338028168,44.06,baixo,0
5104526,88.0,121.0,1717.0,Ipiranga do Norte,ERS Sinop,7920,29.385714285714283,29.122857142857146,4.229629349943941,,33.87323943661971,55.845070422535215,43.76,baixo,0
5100409,496.0,370.0,2058.0,Alto Garças,ERS Rondonópolis,12151,26.014285714285712,25.5,0.4095238095238101,,71.69014084507043,9.54225352112676,43.72,baixo,0
5101001,136.0,0.0,0.0,Araguaiana,ERS Barra do Garças,3109,32.385714285714286,31.208571428571435,5.0643261358284395,,18.16901408450704,74.71830985915493,43.62,baixo,0
5104203,895.0,0.0,6.0,Guiratinga,ERS Rondonópolis,15245,28.071428571428573,27.47714285714286,1.7221320574781516,,55.352112676056336,28.978873239436616,43.48,baixo,0
5105903,657.0,0.0,54.0,Nobres,ERS Diamantino,15334,27.685714285714287,27.37714285714286,2.979405775096929,,50.28169014084507,34.92957746478873,43.37,baixo,0
5107800,788.0,7.0,157.0,Santo Antônio de Leverger,ERS Cuiabá,16999,26.157142857142855,25.974285714285713,1.9228020037114286,,63.38028169014085,18.556338028169012,43.21,baixo,0
5106653,186.0,12.0,162.0,Pontal do Araguaia,ERS Barra do Garças,6843,30.1,29.254285714285714,3.2203913672752473,,36.33802816901408,51.02112676056338,42.95,baixo,0
5103908,225.0,63.0,368.0,General Carneiro,ERS Barra do Garças,5592,28.942857142857143,28.268571428571427,2.2596933628303053,,47.53521126760563,36.70774647887324,42.66,baixo,0
5106174,81.0,0.0,7.0,Nova Nazaré,ERS Água Boa,3932,32.84285714285714,31.66,7.289322065419164,,10.56338028169014,81.23239436619718,42.36,baixo,0
5108303,76.0,13.0,133.0,União do Sul,ERS Sinop,3490,30.5,30.19142857142857,4.723383558669967,,22.95774647887324,65.35211267605634,42.04,baixo,0
5105309,67.0,0.0,3.0,Luciara,ERS São Félix do Araguaia,2058,32.8,32.13714285714286,7.783767921417655,,8.87323943661972,82.5,42.01,baixo,0
5107248,141.0,7.0,19.0,Santa Carmem,ERS Sinop,4563,29.62857142857143,29.41714285714286,4.124109460134129,,28.732394366197184,57.570422535211264,41.71,baixo,0
5106000,374.0,17.0,108.0,Nortelândia,ERS Diamantino,5923,26.928571428571427,26.774285714285718,2.491663309547435,,53.66197183098592,27.02464788732394,41.68,baixo,0
5106315,35.0,0.0,7.0,Novo Santo Antônio,ERS São Félix do Araguaia,2705,33.51428571428571,32.51428571428572,7.794424860121765,,7.183098591549297,83.80281690140845,41.66,baixo,0
5104807,1151.0,16.0,242.0,Jaciara,ERS Rondonópolis,27807,25.02857142857143,24.822857142857142,0.1395291555219121,,71.83098591549296,4.348591549295774,41.46,baixo,0
5107305,521.0,0.0,32.0,São José do Rio Claro,ERS Diamantino,21011,27.957142857142856,27.688571428571432,2.927793314510013,,45.0,36.63732394366197,41.24,baixo,0
5100508,408.0,1.0,33.0,Alto Paraguai,ERS Diamantino,11473,27.3,27.134285714285713,2.99821215768145,,46.76056338028169,32.7112676056338,40.44,baixo,0
5100359,99.0,0.0,9.0,Alto Boa Vista,ERS São Félix do Araguaia,6936,31.97142857142857,31.125714285714288,4.114795534244457,,12.676056338028168,68.67957746478874,37.88,baixo,0
5107206,280.0,95.0,513.0,Rio Branco,ERS Cáceres,5150,25.599999999999998,25.41714285714286,1.94238926882382,,54.436619718309856,16.373239436619716,37.31,baixo,0
5103601,507.0,0.0,17.0,Dom Aquino,ERS Rondonópolis,8159,27.357142857142858,26.974285714285713,2.1036871074426373,,43.943661971830984,27.746478873239433,36.65,baixo,0
5104906,294.0,2.0,8.0,Jangada,ERS Cuiabá,8451,26.928571428571427,26.68285714285714,3.005508944651455,,41.760563380281695,29.612676056338028,36.29,baixo,0
5106455,126.0,18.0,43.0,Planalto da Serra,ERS Cuiabá,2649,29.142857142857142,28.639999999999997,2.764473433547436,,31.901408450704224,41.61971830985915,36.27,baixo,0
5105234,207.0,77.0,356.0,Lambari D'Oeste,ERS Cáceres,6186,26.314285714285713,26.17142857142857,2.630897550945776,,46.47887323943662,23.6443661971831,36.2,baixo,0
5107743,29.0,0.0,0.0,Santa Cruz do Xingu,ERS Porto Alegre do Norte,2633,30.985714285714288,30.694285714285716,5.302602287769051,,6.760563380281691,71.32042253521126,35.81,baixo,0
5105200,569.0,0.0,56.0,Juscimeira,ERS Rondonópolis,11176,26.599999999999998,26.262857142857143,1.9383213479407144,,47.112676056338024,21.23239436619718,35.47,baixo,0
5100300,799.0,0.0,0.0,Alto Araguaia,ERS Rondonópolis,19385,26.214285714285715,25.854285714285712,1.050927806792395,,53.66197183098591,13.169014084507042,35.44,baixo,0
5108105,196.0,0.0,0.0,Tesouro,ERS Rondonópolis,3824,29.271428571428572,28.580000000000002,2.762974848817889,,24.929577464788736,41.725352112676056,32.49,baixo,0
5101605,280.0,0.0,1.0,Barão de Melgaço,ERS Cuiabá,8164,27.014285714285712,26.7,3.222312872069535,,32.32394366197183,31.63732394366197,32.01,baixo,0
5108204,241.0,0.0,0.0,Torixoréu,ERS Barra do Garças,3547,28.8,28.022857142857145,1.9311842881109453,,29.577464788732392,33.767605633802816,31.46,baixo,0
5108857,102.0,23.0,187.0,Nova Marilândia,ERS Tangará da Serra,3304,27.142857142857142,27.06857142857143,3.583652650044542,,28.169014084507044,35.28169014084507,31.37,baixo,0
5106802,215.0,0.0,30.0,Porto dos Gaúchos,ERS Juara,5363,28.02857142857143,27.97714285714286,2.83239961327788,,26.619718309859152,36.76056338028169,31.18,baixo,0
5107768,52.0,2.0,37.0,Santa Rita do Trivelato,ERS Sinop,3506,29.557142857142857,29.060000000000002,3.405396899653695,,15.774647887323946,49.78873239436619,31.08,baixo,0
5107750,243.0,0.0,16.0,Salto do Céu,ERS Cáceres,3295,26.75714285714286,26.58571428571429,3.637866317984263,,30.0,32.25352112676056,31.01,baixo,0
5107578,41.0,0.0,0.0,Rondolândia,ERS Pontes e Lacerda,4036,29.014285714285712,29.11714285714286,5.310702841577632,,7.605633802816902,59.154929577464785,30.8,baixo,0
5100102,276.0,0.0,22.0,Acorizal,ERS Cuiabá,5334,26.957142857142856,26.68285714285714,2.7514778859452704,,31.690140845070424,27.658450704225352,29.88,baixo,0
5103437,201.0,33.0,372.0,Curvelândia,ERS Cáceres,5241,25.714285714285715,25.565714285714286,1.6392838115900314,,42.25352112676057,14.29577464788732,29.67,baixo,0
5104609,359.0,3.0,8.0,Itiquira,ERS Rondonópolis,13552,25.47142857142857,25.08857142857143,0.4508399689152543,,47.605633802816904,7.5,29.56,baixo,0
5107198,97.0,0.0,35.0,Ribeirãozinho,ERS Barra do Garças,2422,29.32857142857143,28.66,3.8783852989998016,,12.253521126760564,50.510563380281695,29.47,baixo,0
5107297,149.0,1.0,62.0,São José do Povo,ERS Rondonópolis,4450,28.25714285714286,27.72,1.9973034137533545,,26.056338028169016,33.08098591549296,29.22,baixo,0
5108907,117.0,8.0,76.0,Nova Maringá,ERS Diamantino,8850,27.857142857142858,27.622857142857146,2.4021310736216845,,25.774647887323944,33.309859154929576,29.17,baixo,0
5104542,107.0,0.0,0.0,Itanhangá,ERS Sinop,6885,28.728571428571428,28.60857142857143,3.8307856844588426,,13.52112676056338,46.478873239436616,28.35,baixo,0
5107404,162.0,0.0,0.0,São Pedro da Cipa,ERS Rondonópolis,4771,27.67142857142857,27.38,3.3362331137998043,,20.704225352112672,37.394366197183096,28.21,baixo,0
5106182,159.0,1.0,37.0,Nova Lacerda,ERS Pontes e Lacerda,6751,26.814285714285717,26.63714285714286,2.68509557554239,,26.478873239436624,26.443661971830984,26.46,baixo,0
5105507,383.0,0.0,2.0,Vila Bela da Santíssima Trindade,ERS Pontes e Lacerda,16271,25.37142857142857,25.245714285714286,1.2748373629314467,,39.71830985915493,10.035211267605632,26.36,baixo,0
5104500,144.0,52.0,420.0,Indiavaí,ERS Cáceres,2779,25.157142857142855,25.00857142857143,1.5097274378721632,,38.16901408450705,10.880281690140844,25.89,baixo,0
5105002,511.0,0.0,20.0,Jauru,ERS Pontes e Lacerda,8582,23.185714285714287,23.08857142857143,0.055874817239777386,,44.36619718309859,0.8450704225352113,24.78,baixo,0
5106828,356.0,0.0,37.0,Porto Esperidião,ERS Cáceres,12097,24.928571428571427,24.677142857142858,1.2424255423378678,,37.6056338028169,7.32394366197183,23.98,baixo,0
5106703,121.0,0.0,12.0,Ponte Branca,ERS Barra do Garças,1550,27.957142857142856,27.442857142857143,2.282349510214096,,16.267605633802816,32.55281690140845,23.6,baixo,0
5101837,1.0,0.0,39.0,Boa Esperança do Norte,ERS Sinop,0,29.17142857142857,28.76571428571429,3.0894052025779795,,5.91549295774648,45.14084507042253,23.57,baixo,0
5107792,71.0,0.0,0.0,Santo Antônio do Leste,ERS Rondonópolis,5334,29.328571428571426,28.442857142857147,1.4034087075924229,,9.295774647887324,34.33098591549296,20.56,baixo,0
5106851,171.0,0.0,25.0,Porto Estrela,ERS Tangará da Serra,2877,26.042857142857144,25.888571428571428,1.790684418557884,,22.394366197183096,17.21830985915493,20.07,baixo,0
5103957,147.0,0.0,25.0,Glória D'Oeste,ERS Cáceres,3008,26.3,26.054285714285715,2.034049592688567,,19.436619718309856,20.739436619718308,20.02,baixo,0
5107263,120.0,0.0,0.0,Santo Afonso,ERS Tangará da Serra,3155,26.571428571428573,26.49142857142857,2.5187539996595407,,15.633802816901408,24.54225352112676,19.64,baixo,0
5102686,88.0,42.0,271.0,Campos de Júlio,ERS Pontes e Lacerda,7070,25.557142857142857,25.545714285714286,0.18709382442670883,,29.084507042253524,7.922535211267606,19.56,baixo,0
5100607,170.0,4.0,93.0,Alto Taquari,ERS Rondonópolis,11133,23.97142857142857,23.78857142857143,0.3644047619047606,,31.05633802816902,2.957746478873239,18.41,baixo,0
5103809,170.0,0.0,0.0,Figueirópolis D'Oeste,ERS Pontes e Lacerda,3452,25.2,25.017142857142858,1.3113808389093118,,21.760563380281695,9.753521126760564,16.36,baixo,0
5103361,90.0,15.0,214.0,Conquista D'Oeste,ERS Pontes e Lacerda,4101,23.728571428571428,23.717142857142854,0.0,,25.492957746478872,0.9507042253521127,14.45,baixo,0
5108352,115.0,2.0,14.0,Vale de São Domingos,ERS Pontes e Lacerda,3126,23.87142857142857,23.888571428571428,0.5038265452702847,,22.535211267605632,3.697183098591549,14.06,baixo,0
5101209,56.0,0.0,0.0,Araguainha,ERS Rondonópolis,946,26.74285714285714,26.194285714285716,0.7322946434390742,,8.450704225352112,15.000000000000002,11.4,baixo,0
5107156,111.0,0.0,81.0,Reserva do Cabaçal,ERS Cáceres,2743,24.87142857142857,24.819999999999997,0.6945962536112033,,14.366197183098592,5.422535211267605,10.34,baixo,0
